id,lc,l1_eco
2169,12,10
2170,4,9
2171,12,10
2172,12,9
2173,12,9
2174,12,9
2175,4,9
2176,9,9
2177,8,9
2178,4,9
2179,10,9
2180,8,7
2181,12,9
2182,4,9
2183,12,NA
2184,12,5
2185,8,9
2186,10,1
2187,8,9
2188,12,1
2189,6,2
2190,4,9
2191,12,9
2192,8,9
2193,8,9
2194,12,9
2195,8,9
2196,12,NA
2197,10,1
2198,4,10
2199,12,9
2200,12,9
2201,12,5
2202,10,1
2203,12,5
2204,12,9
2205,12,9
2206,9,9
2207,4,9
2208,9,10
2209,8,9
2210,12,9
2211,12,NA
2212,12,10
2213,8,9
2214,4,9
2215,4,9
2216,4,9
2217,8,9
2218,4,9
2219,4,9
2220,4,9
2221,8,9
2222,8,9
2223,4,9
2224,8,9
2225,12,2
2226,8,4
2227,4,9
2228,12,9
2229,12,1
2230,4,9
2231,8,9
2232,4,9
2233,4,9
2234,4,9
2235,8,9
2236,4,9
2237,8,9
2238,12,1
2239,12,9
2240,8,9
2241,12,9
2242,12,NA
2243,4,9
2244,10,9
2245,8,9
2246,12,NA
2247,4,9
2248,12,1
2249,4,9
2250,4,9
2251,4,9
2252,4,9
2253,10,10
2254,4,9
2255,4,9
2256,4,9
2257,4,9
2258,4,9
2259,4,9
2260,4,9
2261,12,9
2262,4,9
2263,4,9
2264,4,9
2265,4,9
2266,12,5
2267,8,4
2268,4,9
2269,4,9
2270,8,9
2271,8,10
2272,9,5
2273,12,9
2274,9,7
2275,4,9
2276,4,9
2277,4,9
2278,4,9
2279,4,9
2280,4,9
2281,4,9
2282,12,7
2283,4,9
2284,4,9
2285,4,9
2286,4,9
2287,12,9
2288,10,9
2289,10,10
2290,12,2
2291,4,9
2292,8,7
2293,12,10
2294,12,NA
2295,4,9
2296,8,9
2297,12,2
2298,8,9
2299,12,1
2300,4,9
2301,10,1
2302,4,9
2303,4,9
2304,12,9
2305,16,NA
2306,8,9
2307,10,1
2308,8,9
2309,10,10
2310,10,10
2311,4,9
2312,4,9
2313,8,9
2314,12,9
2315,10,NA
2316,8,9
2317,4,9
2318,8,9
2319,8,9
2320,8,9
2321,8,9
2322,4,9
2323,8,9
2324,12,10
2325,10,7
2326,12,NA
2327,10,1
2328,9,9
2329,14,5
2330,12,9
2331,8,9
2332,4,9
2333,10,10
2334,12,2
2335,9,5
2336,9,10
2337,10,10
2338,10,5
2339,12,10
2340,12,9
2341,9,NA
2342,12,9
2343,12,NA
2344,10,NA
2345,12,9
2346,4,9
2347,8,9
2348,4,9
2349,10,10
2350,4,9
2351,9,10
2352,14,5
2353,4,9
2354,9,9
2355,12,NA
2356,1,7
2357,9,9
2358,12,10
2359,1,7
2360,10,7
2361,4,9
2362,10,7
2363,10,7
2364,8,9
2365,8,9
2366,12,9
2367,4,9
2368,10,7
2369,12,10
2370,4,9
2371,10,1
2372,4,9
2373,8,9
2374,10,NA
2375,4,9
2376,4,9
2377,12,10
2378,14,5
2379,14,9
2380,12,10
2381,11,NA
2382,12,9
2383,12,5
2384,8,9
2385,12,10
2386,4,9
2387,10,10
2388,10,2
2389,4,9
2390,4,9
2391,12,NA
2392,10,9
2393,9,9
2394,12,NA
2395,12,10
2396,12,9
2397,12,NA
2398,12,9
2399,12,NA
2400,12,5
2401,9,NA
2402,12,NA
2403,4,9
2404,12,NA
2405,12,NA
2406,12,NA
2407,12,10
2408,12,9
2409,12,1
2410,12,10
2411,12,NA
2412,9,NA
2413,12,9
2414,9,5
2415,14,5
2416,8,9
2417,12,2
2418,12,1
2419,12,9
2420,9,9
2421,8,9
2422,8,9
2423,12,NA
2424,12,NA
2425,8,9
2426,12,5
2427,12,NA
2428,12,10
2429,12,NA
2430,12,2
2431,10,10
2432,14,5
2433,9,9
2434,8,9
2435,9,9
2436,12,NA
2437,12,NA
2438,12,5
2439,12,5
2440,4,9
2441,4,NA
2442,12,9
2443,4,9
2444,4,9
2445,12,9
2446,12,NA
2447,9,5
2448,12,5
2449,4,9
2450,12,NA
2451,14,5
2452,4,9
2453,9,9
2454,14,9
2455,9,5
2456,4,9
2457,4,9
2458,4,9
2459,14,5
2460,8,9
2461,9,5
2462,8,9
2463,10,2
2464,12,NA
2465,12,NA
2466,8,9
2467,12,9
2468,9,10
2469,10,9
2470,12,5
2471,9,5
2472,12,10
2473,12,9
2474,12,NA
2475,10,9
2476,12,5
2477,9,10
2478,12,10
2479,10,NA
2480,8,9
2481,14,5
2482,14,9
2483,9,9
2484,14,5
2485,4,9
2486,12,NA
2487,12,NA
2488,12,NA
2489,8,9
2490,14,5
2491,12,NA
2492,12,NA
2493,14,NA
2494,9,9
2495,9,NA
2496,12,9
2497,14,5
2498,12,9
2499,12,9
2500,10,10
2501,12,NA
2502,12,NA
2503,12,10
2504,12,NA
2505,12,9
2506,12,9
2507,12,9
2508,12,9
2509,12,NA
2510,9,9
2511,10,10
2512,9,NA
2513,9,5
2514,10,10
2515,9,9
2516,12,9
2517,12,NA
2518,14,9
2519,10,1
2520,12,NA
2521,12,NA
2522,12,NA
2523,12,NA
2524,12,10
2525,12,5
2526,9,9
2527,9,5
2528,12,NA
2529,12,NA
2530,12,NA
2531,12,NA
2532,10,10
2533,14,NA
2534,8,10
2535,9,9
2536,10,9
2537,12,NA
2538,10,10
2539,14,NA
2540,10,10
2541,9,9
2542,12,10
2543,12,NA
2544,8,9
2545,12,10
2546,12,NA
2547,12,NA
2548,7,2
2549,12,NA
2550,12,NA
2551,12,NA
2552,9,5
2553,9,5
2554,12,NA
2555,8,9
2556,12,NA
2557,14,9
2558,9,2
2559,9,9
2560,14,5
2561,11,NA
2562,10,NA
2563,9,9
2564,10,9
2565,9,5
2566,12,9
2567,9,NA
2568,8,9
2569,10,5
2570,8,9
2571,9,9
2572,8,9
2573,10,9
2574,9,9
2575,8,9
2576,8,9
2577,12,9
2578,8,9
2579,9,9
2580,8,9
2581,14,NA
2582,9,9
2583,10,9
2584,12,NA
2585,9,9
2586,9,9
2587,11,NA
2588,8,9
2589,14,5
2590,8,9
2591,12,10
2592,9,9
2593,10,NA
2594,12,NA
2595,2,9
2596,12,NA
2597,11,9
2598,12,NA
2599,9,9
2600,9,5
2601,9,9
2602,9,9
2603,8,9
2604,8,9
2605,12,NA
2606,8,9
2607,8,9
2608,10,10
2609,8,9
2610,8,9
2611,14,NA
2612,8,9
2613,9,NA
2614,9,9
2615,9,9
2616,2,9
2617,9,5
2618,2,9
2619,8,9
2620,9,5
2621,9,9
2622,12,9
2623,8,9
2624,12,9
2625,10,NA
2626,12,9
2627,8,9
2628,12,NA
2629,9,10
2630,14,NA
2631,12,9
2632,14,NA
2633,9,NA
2634,12,NA
2635,14,NA
2636,12,NA
2637,9,9
2638,9,9
2639,9,5
2640,12,NA
2641,12,NA
2642,9,5
2643,12,NA
2644,10,NA
2645,12,9
2646,9,NA
2647,8,9
2648,4,NA
2649,10,NA
2650,10,NA
2651,10,NA
2652,10,10
2653,12,NA
2654,12,NA
2655,12,2
2656,8,9
2657,14,NA
2658,12,9
2659,14,NA
2660,12,NA
2661,12,NA
2662,10,4
2663,12,10
2664,8,9
2665,12,NA
2666,12,2
2667,10,10
2668,14,NA
2669,12,NA
2670,8,9
2671,14,NA
2672,12,NA
2673,14,NA
2674,12,NA
2675,10,NA
2676,14,NA
2677,8,9
2678,12,NA
2679,14,NA
2680,12,10
2681,12,5
2682,14,NA
2683,14,NA
2684,12,NA
2685,10,2
2686,14,NA
2687,9,9
2688,12,NA
2689,9,NA
2690,12,NA
2691,2,9
2692,9,9
2693,14,NA
2694,12,NA
2695,14,NA
2696,14,NA
2697,16,NA
2698,14,NA
2699,9,10
2700,10,10
2701,10,10
2702,10,10
2703,8,9
2704,6,2
2705,7,NA
2706,10,10
2707,14,NA
2708,10,10
2709,8,9
2710,2,9
2711,10,NA
2712,9,9
2713,5,9
2714,12,NA
2715,12,NA
2716,12,NA
2717,12,9
2718,9,NA
2719,12,9
2720,8,9
2721,10,1
2722,8,9
2723,12,9
2724,9,NA
2725,10,1
2726,2,9
2727,10,10
2728,10,10
2729,11,NA
2730,12,NA
2731,9,NA
2732,9,NA
2733,10,10
2734,9,10
2735,12,9
2736,12,9
2737,12,9
2738,9,9
2739,2,9
2740,12,5
2741,12,NA
2742,8,9
2743,8,NA
2744,9,NA
2745,12,10
2746,12,NA
2747,12,9
2748,12,NA
2749,9,NA
2750,8,9
2751,4,9
2752,8,9
2753,9,NA
2754,9,NA
2755,2,9
2756,14,NA
2757,10,10
2758,10,9
2759,14,5
2760,12,NA
2761,10,NA
2762,9,NA
2763,14,5
2764,12,10
2765,9,9
2766,8,9
2767,12,NA
2768,8,9
2769,10,10
2770,9,10
2771,14,5
2772,10,9
2773,10,2
2774,9,NA
2775,8,NA
2776,10,NA
2777,9,9
2778,14,5
2779,10,3
2780,8,9
2781,12,5
2782,10,3
2783,6,NA
2784,12,9
2785,9,9
2786,8,9
2787,9,NA
2788,12,9
2789,9,9
2790,10,10
2791,10,10
2792,8,9
2793,14,NA
2794,8,9
2795,10,9
2796,7,3
2797,8,9
2798,8,9
2799,14,5
2800,5,9
2801,10,10
2802,12,NA
2803,9,9
2804,12,10
2805,14,NA
2806,10,9
2807,10,10
2808,14,NA
2809,14,5
2810,9,9
2811,4,9
2812,12,9
2813,12,NA
2814,4,NA
2815,14,5
2816,6,2
2817,14,5
2818,9,9
2819,9,10
2820,8,9
2821,12,NA
2822,9,9
2823,9,NA
2824,14,NA
2825,9,9
2826,8,9
2827,12,NA
2828,8,9
2829,6,NA
2830,9,NA
2831,8,9
2832,12,NA
2833,8,9
2834,9,NA
2835,8,9
2836,12,NA
2837,8,9
2838,12,NA
2839,8,9
2840,9,NA
2841,14,NA
2842,2,9
2843,8,9
2844,8,9
2845,8,9
2846,10,9
2847,8,9
2848,8,9
2849,8,9
2850,8,NA
2851,8,9
2852,12,NA
2853,9,10
2854,12,NA
2855,12,NA
2856,9,NA
2857,8,9
2858,12,NA
2859,14,NA
2860,9,10
2861,8,NA
2862,8,9
2863,8,NA
2864,10,10
2865,4,NA
2866,9,NA
2867,12,NA
2868,14,NA
2869,9,5
2870,4,9
2871,8,9
2872,8,9
2873,10,9
2874,9,10
2875,8,9
2876,8,9
2877,16,NA
2878,10,NA
2879,12,2
2880,12,NA
2881,9,NA
2882,12,NA
2883,4,9
2884,14,NA
2885,2,9
2886,10,9
2887,9,NA
2888,8,9
2889,2,9
2890,8,9
2891,12,NA
2892,8,9
2893,14,9
2894,9,9
2895,12,NA
2896,14,NA
2897,9,9
2898,8,9
2899,10,NA
2900,8,9
2901,16,NA
2902,4,NA
2903,14,NA
2904,14,NA
2905,2,9
2906,14,NA
2907,9,NA
2908,12,NA
2909,14,NA
2910,12,NA
2911,4,9
2912,10,10
2913,8,9
2914,10,NA
2915,9,9
2916,8,9
2917,9,9
2918,2,9
2919,10,10
2920,9,9
2921,14,NA
2922,14,NA
2923,8,9
2924,12,2
2925,12,NA
2926,9,9
2927,9,5
2928,14,5
2929,9,NA
2930,12,NA
2931,8,9
2932,10,10
2933,9,NA
2934,10,7
2935,8,9
2936,9,NA
2937,12,NA
2938,4,NA
2939,8,9
2940,8,9
2941,8,9
2942,2,9
2943,10,10
2944,8,9
2945,8,9
2946,14,NA
2947,8,9
2948,8,9
2949,10,NA
2950,17,NA
2951,9,NA
2952,9,NA
2953,9,9
2954,10,NA
2955,14,NA
2956,10,NA
2957,8,9
2958,14,NA
2959,12,1
2960,8,NA
2961,2,NA
2962,11,NA
2963,10,1
2964,9,NA
2965,9,5
2966,9,5
2967,4,9
2968,8,9
2969,8,NA
2970,12,NA
2971,14,NA
2972,9,NA
2973,9,NA
2974,8,NA
2975,8,9
2976,8,NA
2977,9,9
2978,8,NA
2979,4,NA
2980,12,10
2981,9,NA
2982,14,NA
2983,8,NA
2984,9,10
2985,9,NA
2986,14,NA
2987,8,NA
2988,4,NA
2989,10,7
2990,4,NA
2991,9,NA
2992,10,10
2993,9,NA
2994,10,7
2995,4,NA
2996,9,NA
2997,10,1
2998,10,7
2999,4,9
3000,8,9
3001,2,9
3002,12,10
3003,10,NA
3004,12,1
3005,12,NA
3006,12,NA
3007,12,NA
3008,9,NA
3009,8,NA
3010,4,NA
3011,14,NA
3012,8,NA
3013,4,NA
3014,2,9
3015,8,NA
3016,9,NA
3017,14,NA
3018,8,NA
3019,8,NA
3020,8,NA
3021,8,NA
3022,10,7
3023,8,NA
3024,8,NA
3025,12,NA
3026,12,2
3027,9,NA
3028,8,NA
3029,14,NA
3030,2,9
3031,8,NA
3032,9,NA
3033,14,NA
3034,10,7
3035,4,NA
3036,4,NA
3037,8,NA
3038,8,NA
3039,8,NA
3040,12,1
3041,8,NA
3042,8,NA
3043,8,NA
3044,12,NA
3045,8,NA
3046,8,NA
3047,8,NA
3048,8,NA
3049,12,10
3050,8,9
3051,10,1
3052,10,10
3053,10,1
3054,10,10
3055,10,10
3056,10,10
3057,12,NA
3058,9,NA
3059,7,NA
3060,10,10
3061,10,NA
3062,10,NA
3063,8,NA
3064,10,7
3065,12,NA
3066,4,9
3067,4,NA
3068,10,7
3069,14,5
3070,8,9
3071,10,NA
3072,8,NA
3073,12,NA
3074,8,NA
3075,12,2
3076,9,NA
3077,12,NA
3078,12,10
3079,14,NA
3080,9,NA
3081,9,NA
3082,8,NA
3083,8,NA
3084,9,NA
3085,2,9
3086,4,9
3087,14,NA
3088,4,NA
3089,8,NA
3090,4,NA
3091,8,NA
3092,8,9
3093,8,NA
3094,2,9
3095,4,NA
3096,12,10
3097,10,NA
3098,10,4
3099,10,4
3100,4,NA
3101,8,9
3102,9,NA
3103,12,NA
3104,14,NA
3105,9,NA
3106,8,NA
3107,9,NA
3108,4,NA
3109,8,NA
3110,8,NA
3111,14,NA
3112,4,NA
3113,8,NA
3114,14,NA
3115,9,NA
3116,8,NA
3117,4,NA
3118,10,7
3119,10,9
3120,9,NA
3121,8,NA
3122,14,NA
3123,8,NA
3124,2,NA
3125,8,NA
3126,4,NA
3127,14,NA
3128,4,NA
3129,8,NA
3130,8,NA
3131,8,NA
3132,10,10
3133,4,NA
3134,2,NA
3135,12,NA
3136,9,5
3137,4,NA
3138,8,NA
3139,12,NA
3140,4,NA
3141,8,NA
3142,9,NA
3143,12,NA
3144,8,NA
3145,12,NA
3146,4,NA
3147,4,NA
3148,8,NA
3149,12,NA
3150,4,NA
3151,9,NA
3152,8,NA
3153,4,NA
3154,10,10
3155,8,NA
3156,4,NA
3157,14,NA
3158,4,NA
3159,12,NA
3160,9,7
3161,4,NA
3162,4,NA
3163,4,NA
3164,12,NA
3165,14,NA
3166,10,7
3167,4,NA
3168,12,NA
3169,4,NA
3170,9,NA
3171,8,NA
3172,12,9
3173,12,NA
3174,12,9
3175,2,9
3176,12,10
3177,9,NA
3178,2,NA
3179,10,10
3180,14,NA
3181,9,NA
3182,8,NA
3183,8,NA
3184,4,NA
3185,9,NA
3186,8,NA
3187,12,9
3188,8,NA
3189,4,NA
3190,9,NA
3191,12,NA
3192,12,NA
3193,14,NA
3194,9,NA
3195,14,NA
3196,8,NA
3197,8,NA
3198,4,NA
3199,12,NA
3200,9,NA
3201,12,NA
3202,4,NA
3203,14,NA
3204,9,NA
3205,8,NA
3206,10,NA
3207,12,NA
3208,2,NA
3209,2,NA
3210,12,9
3211,8,NA
3212,9,NA
3213,9,NA
3214,12,NA
3215,10,10
3216,4,NA
3217,12,NA
3218,12,NA
3219,12,9
3220,9,NA
3221,14,NA
3222,8,NA
3223,9,NA
3224,9,NA
3225,4,NA
3226,12,NA
3227,9,7
3228,9,5
3229,9,NA
3230,9,NA
3231,12,NA
3232,16,NA
3233,12,NA
3234,9,5
3235,14,NA
3236,12,NA
3237,11,5
3238,9,NA
3239,12,NA
3240,9,NA
3241,12,NA
3242,8,9
3243,9,NA
3244,10,NA
3245,12,NA
3246,12,10
3247,8,NA
3248,9,9
3249,4,NA
3250,14,NA
3251,8,NA
3252,8,NA
3253,9,NA
3254,9,NA
3255,12,NA
3256,9,NA
3257,12,NA
3258,9,NA
3259,9,NA
3260,12,10
3261,12,NA
3262,12,10
3263,12,NA
3264,10,NA
3265,12,10
3266,12,NA
3267,12,NA
3268,8,NA
3269,9,NA
3270,9,NA
3271,9,NA
3272,8,9
3273,12,NA
3274,9,NA
3275,12,NA
3276,12,NA
3277,14,NA
3278,12,NA
3279,9,9
3280,12,NA
3281,12,NA
3282,8,NA
3283,8,NA
3284,8,NA
3285,9,NA
3286,9,NA
3287,9,NA
3288,9,NA
3289,12,NA
3290,8,NA
3291,12,10
3292,12,2
3293,12,NA
3294,14,NA
3295,2,NA
3296,12,NA
3297,17,NA
3298,12,NA
3299,14,NA
3300,12,10
3301,12,NA
3302,14,NA
3303,14,NA
3304,12,10
3305,12,NA
3306,10,NA
3307,12,NA
3308,9,NA
3309,12,6
3310,12,NA
3311,9,NA
3312,14,NA
3313,9,NA
3314,9,NA
3315,8,NA
3316,12,9
3317,12,NA
3318,12,10
3319,9,NA
3320,12,NA
3321,12,10
3322,7,NA
3323,12,NA
3324,9,NA
3325,9,NA
3326,9,NA
3327,12,NA
3328,12,10
3329,10,NA
3330,12,10
3331,12,NA
3332,8,NA
3333,12,10
3334,12,10
3335,10,10
3336,9,NA
3337,12,10
3338,10,2
3339,9,NA
3340,9,NA
3341,12,NA
3342,9,9
3343,9,5
3344,14,NA
3345,10,NA
3346,12,NA
3347,4,NA
3348,14,NA
3349,2,9
3350,12,10
3351,8,NA
3352,9,NA
3353,7,3
3354,12,NA
3355,12,10
3356,12,NA
3357,9,NA
3358,10,10
3359,12,NA
3360,12,NA
3361,14,NA
3362,9,NA
3363,8,NA
3364,9,NA
3365,12,NA
3366,14,NA
3367,9,NA
3368,10,2
3369,8,9
3370,9,NA
3371,9,9
3372,4,NA
3373,9,NA
3374,9,NA
3375,11,NA
3376,4,NA
3377,9,NA
3378,10,9
3379,8,9
3380,9,5
3381,2,NA
3382,9,NA
3383,10,3
3384,10,7
3385,12,10
3386,9,5
3387,12,NA
3388,10,10
3389,9,NA
3390,12,NA
3391,9,NA
3392,12,NA
3393,12,NA
3394,12,NA
3395,8,NA
3396,14,NA
3397,9,NA
3398,12,NA
3399,2,9
3400,14,NA
3401,14,NA
3402,10,NA
3403,9,NA
3404,10,7
3405,4,NA
3406,8,NA
3407,12,NA
3408,14,NA
3409,8,NA
3410,12,10
3411,8,9
3412,12,NA
3413,9,NA
3414,2,9
3415,9,9
3416,14,NA
3417,10,4
3418,10,NA
3419,12,NA
3420,12,NA
3421,4,NA
3422,12,NA
3423,12,10
3424,8,NA
3425,8,9
3426,12,NA
3427,8,NA
3428,9,NA
3429,10,NA
3430,8,NA
3431,10,NA
3432,8,NA
3433,10,NA
3434,10,9
3435,8,NA
3436,10,3
3437,12,NA
3438,8,NA
3439,8,9
3440,8,NA
3441,12,10
3442,12,NA
3443,10,NA
3444,9,NA
3445,8,NA
3446,4,NA
3447,11,5
3448,8,NA
3449,10,NA
3450,8,NA
3451,12,9
3452,9,9
3453,12,NA
3454,10,NA
3455,12,NA
3456,10,NA
3457,8,NA
3458,8,NA
3459,4,NA
3460,4,NA
3461,8,NA
3462,8,NA
3463,4,NA
3464,4,NA
3465,4,NA
3466,12,10
3467,8,NA
3468,8,NA
3469,8,NA
3470,9,5
3471,4,NA
3472,9,NA
3473,10,NA
3474,8,NA
3475,12,NA
3476,9,5
3477,8,NA
3478,8,NA
3479,4,NA
3480,4,NA
3481,4,NA
3482,8,NA
3483,9,NA
3484,8,NA
3485,8,NA
3486,4,NA
3487,12,NA
3488,4,NA
3489,2,NA
3490,4,NA
3491,12,10
3492,8,NA
3493,12,NA
3494,9,NA
3495,9,NA
3496,12,10
3497,8,NA
3498,9,NA
3499,8,NA
3500,12,9
3501,9,NA
3502,12,9
3503,9,NA
3504,8,NA
3505,8,NA
3506,2,NA
3507,14,NA
3508,9,NA
3509,9,NA
3510,8,NA
3511,12,NA
3512,9,NA
3513,12,9
3514,9,NA
3515,8,NA
3516,12,9
3517,9,NA
3518,9,NA
3519,9,NA
3520,9,NA
3521,9,NA
3522,9,5
3523,8,9
3524,8,NA
3525,12,9
3526,10,1
3527,10,7
3528,4,NA
3529,4,NA
3530,8,NA
3531,8,NA
3532,8,NA
3533,8,NA
3534,12,NA
3535,9,7
3536,12,10
3537,10,7
3538,8,NA
3539,2,NA
3540,9,NA
3541,10,7
3542,9,7
3543,10,7
3544,8,NA
3545,10,7
3546,12,NA
3547,8,NA
3548,8,NA
3549,8,NA
3550,9,7
3551,8,NA
3552,12,NA
3553,12,9
3554,8,NA
3555,12,NA
3556,12,NA
3557,9,NA
3558,8,NA
3559,9,9
3560,4,NA
3561,9,NA
3562,12,NA
3563,12,NA
3564,4,NA
3565,9,NA
3566,12,9
3567,8,NA
3568,8,NA
3569,10,7
3570,10,NA
3571,2,NA
3572,8,NA
3573,4,NA
3574,8,NA
3575,8,NA
3576,8,NA
3577,8,NA
3578,8,NA
3579,9,NA
3580,4,NA
3581,12,10
3582,8,NA
3583,9,NA
3584,10,7
3585,4,NA
3586,10,NA
3587,4,NA
3588,9,NA
3589,2,NA
3590,12,10
3591,8,NA
3592,8,NA
3593,12,NA
3594,8,NA
3595,9,NA
3596,9,5
3597,9,NA
3598,12,10
3599,10,7
3600,9,6
3601,8,NA
3602,9,NA
3603,9,NA
3604,10,7
3605,12,9
3606,12,NA
3607,12,NA
3608,12,10
3609,12,NA
3610,12,NA
3611,12,NA
3612,8,NA
3613,9,NA
3614,8,NA
3615,8,NA
3616,8,9
3617,4,NA
3618,9,NA
3619,9,NA
3620,9,7
3621,2,9
3622,12,9
3623,12,10
3624,12,NA
3625,12,NA
3626,4,NA
3627,12,NA
3628,9,NA
3629,9,NA
3630,12,NA
3631,12,NA
3632,8,NA
3633,8,9
3634,10,7
3635,9,NA
3636,8,NA
3637,9,NA
3638,9,NA
3639,9,NA
3640,8,NA
3641,2,NA
3642,12,9
3643,9,NA
3644,8,NA
3645,9,NA
3646,2,NA
3647,10,7
3648,12,NA
3649,9,NA
3650,8,NA
3651,9,NA
3652,8,NA
3653,10,7
3654,8,NA
3655,8,NA
3656,9,NA
3657,9,NA
3658,10,2
3659,9,5
3660,12,NA
3661,8,NA
3662,14,NA
3663,9,NA
3664,8,NA
3665,9,NA
3666,8,NA
3667,8,NA
3668,9,NA
3669,9,NA
3670,9,NA
3671,8,NA
3672,12,NA
3673,12,NA
3674,8,NA
3675,8,NA
3676,9,NA
3677,8,NA
3678,8,NA
3679,12,NA
3680,8,NA
3681,12,NA
3682,9,NA
3683,9,NA
3684,12,10
3685,8,NA
3686,8,NA
3687,8,NA
3688,8,NA
3689,8,NA
3690,12,NA
3691,8,NA
3692,9,NA
3693,9,NA
3694,9,NA
3695,9,NA
3696,10,NA
3697,9,9
3698,9,NA
3699,8,NA
3700,8,NA
3701,12,9
3702,9,NA
3703,12,NA
3704,12,9
3705,12,10
3706,12,NA
3707,2,NA
3708,7,NA
3709,9,NA
3710,8,9
3711,12,10
3712,12,10
3713,12,NA
3714,10,7
3715,9,NA
3716,7,2
3717,9,NA
3718,9,NA
3719,8,NA
3720,10,NA
3721,12,9
3722,9,NA
3723,12,10
3724,12,10
3725,8,NA
3726,8,NA
3727,4,NA
3728,10,6
3729,9,NA
3730,8,NA
3731,8,NA
3732,8,NA
3733,10,NA
3734,8,NA
3735,12,10
3736,9,NA
3737,9,NA
3738,8,NA
3739,9,NA
3740,12,NA
3741,12,10
3742,9,NA
3743,6,4
3744,10,7
3745,8,NA
3746,12,9
3747,8,NA
3748,10,2
3749,9,NA
3750,12,NA
3751,5,NA
3752,8,NA
3753,12,NA
3754,9,NA
3755,4,NA
3756,8,NA
3757,4,NA
3758,12,9
3759,12,9
3760,12,6
3761,12,9
3762,8,NA
3763,9,NA
3764,12,NA
3765,10,4
3766,9,NA
3767,9,9
3768,8,NA
3769,12,NA
3770,10,1
3771,9,NA
3772,9,NA
3773,8,9
3774,9,NA
3775,10,7
3776,10,NA
3777,12,NA
3778,8,NA
3779,12,9
3780,9,NA
3781,12,NA
3782,12,NA
3783,8,NA
3784,9,NA
3785,8,NA
3786,9,NA
3787,12,NA
3788,8,NA
3789,9,NA
3790,9,5
3791,8,NA
3792,8,9
3793,8,9
3794,8,9
3795,12,NA
3796,8,NA
3797,5,NA
3798,12,NA
3799,9,NA
3800,12,NA
3801,9,NA
3802,8,NA
3803,10,3
3804,12,9
3805,12,NA
3806,12,9
3807,12,10
3808,8,NA
3809,12,NA
3810,9,NA
3811,8,NA
3812,9,NA
3813,8,NA
3814,9,NA
3815,9,NA
3816,8,NA
3817,9,NA
3818,12,NA
3819,8,NA
3820,10,NA
3821,14,9
3822,12,NA
3823,8,NA
3824,9,NA
3825,12,9
3826,12,10
3827,8,9
3828,12,9
3829,8,NA
3830,9,NA
3831,8,NA
3832,8,NA
3833,9,NA
3834,9,10
3835,8,9
3836,8,NA
3837,8,9
3838,5,NA
3839,9,NA
3840,10,7
3841,9,NA
3842,8,NA
3843,10,7
3844,8,NA
3845,9,NA
3846,5,NA
3847,8,NA
3848,8,NA
3849,9,NA
3850,9,NA
3851,9,NA
3852,9,NA
3853,9,NA
3854,9,NA
3855,8,NA
3856,14,5
3857,8,NA
3858,10,NA
3859,10,7
3860,10,1
3861,9,NA
3862,8,NA
3863,8,NA
3864,8,NA
3865,9,NA
3866,9,NA
3867,5,9
3868,9,NA
3869,9,NA
3870,8,10
3871,7,NA
3872,10,NA
3873,16,1
3874,10,NA
3875,9,NA
3876,4,NA
3877,8,NA
3878,8,NA
3879,9,NA
3880,9,NA
3881,8,NA
3882,8,NA
3883,9,NA
3884,9,NA
3885,10,NA
3886,4,NA
3887,8,NA
3888,12,10
3889,9,NA
3890,9,NA
3891,7,NA
3892,9,NA
3893,16,NA
3894,12,NA
3895,12,9
3896,12,NA
3897,8,NA
3898,9,NA
3899,8,NA
3900,8,9
3901,8,9
3902,9,NA
3903,10,7
3904,9,NA
3905,10,7
3906,10,7
3907,8,NA
3908,9,NA
3909,9,NA
3910,12,NA
3911,9,NA
3912,10,7
3913,8,NA
3914,9,NA
3915,10,2
3916,9,NA
3917,9,NA
3918,12,9
3919,2,NA
3920,10,2
3921,10,1
3922,9,NA
3923,10,7
3924,10,10
3925,9,9
3926,10,7
3927,10,7
3928,12,9
3929,10,7
3930,10,7
3931,12,NA
3932,10,7
3933,12,NA
3934,8,NA
3935,12,10
3936,12,9
3937,12,NA
3938,10,10
3939,8,NA
3940,12,9
3941,10,7
3942,10,1
3943,10,7
3944,12,9
3945,10,7
3946,8,NA
3947,12,9
3948,10,7
3949,12,9
3950,12,NA
3951,12,NA
3952,9,7
3953,12,10
3954,9,7
3955,12,NA
3956,12,9
3957,10,7
3958,10,1
3959,12,NA
3960,10,7
3961,8,NA
3962,8,NA
3963,12,9
3964,8,NA
3965,10,7
3966,10,7
3967,8,NA
3968,10,7
3969,8,9
3970,10,7
3971,10,7
3972,10,7
3973,12,NA
3974,10,1
3975,10,7
3976,9,7
3977,10,7
3978,8,NA
3979,10,7
3980,12,NA
3981,10,7
3982,12,9
3983,8,NA
3984,12,9
3985,12,NA
3986,12,NA
3987,9,NA
3988,12,9
3989,12,NA
3990,7,NA
3991,9,NA
3992,10,7
3993,12,NA
3994,9,NA
3995,12,NA
3996,9,NA
3997,17,NA
3998,9,NA
3999,4,9
4000,10,2
4001,10,7
4002,12,NA
4003,5,9
4004,9,NA
4005,9,NA
4006,8,NA
4007,9,NA
4008,9,NA
4009,10,2
4010,12,NA
4011,4,NA
4012,9,10
4013,9,7
4014,9,NA
4015,9,NA
4016,12,NA
4017,10,1
4018,12,NA
4019,9,NA
4020,12,10
4021,10,7
4022,10,7
4023,12,NA
